+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                          ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; NiosII|rsp_xbar_demux_002                                                                                                                                                      ; 114   ; 4              ; 2            ; 4              ; 221    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|rsp_xbar_demux_001                                                                                                                                                      ; 114   ; 4              ; 2            ; 4              ; 221    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|rsp_xbar_demux                                                                                                                                                          ; 114   ; 4              ; 2            ; 4              ; 221    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cmd_xbar_mux_002|arb|adder                                                                                                                                              ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cmd_xbar_mux_002|arb                                                                                                                                                    ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cmd_xbar_mux_002                                                                                                                                                        ; 223   ; 0              ; 0            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cmd_xbar_mux_001|arb|adder                                                                                                                                              ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cmd_xbar_mux_001|arb                                                                                                                                                    ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cmd_xbar_mux_001                                                                                                                                                        ; 223   ; 0              ; 0            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cmd_xbar_mux|arb|adder                                                                                                                                                  ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cmd_xbar_mux|arb                                                                                                                                                        ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cmd_xbar_mux                                                                                                                                                            ; 223   ; 0              ; 0            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cmd_xbar_demux_002                                                                                                                                                      ; 113   ; 1              ; 2            ; 1              ; 111    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cmd_xbar_demux_001                                                                                                                                                      ; 116   ; 16             ; 2            ; 16             ; 441    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cmd_xbar_demux                                                                                                                                                          ; 114   ; 4              ; 2            ; 4              ; 221    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|rst_controller_002|rst_controller_001|alt_rst_sync_uq1                                                                                                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|rst_controller_002|rst_controller_001                                                                                                                                   ; 17    ; 15             ; 0            ; 15             ; 2      ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|rst_controller_002                                                                                                                                                      ; 17    ; 15             ; 0            ; 15             ; 2      ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|rst_controller_001|rst_controller_001|alt_rst_sync_uq1                                                                                                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|rst_controller_001|rst_controller_001                                                                                                                                   ; 17    ; 15             ; 0            ; 15             ; 2      ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|rst_controller_001                                                                                                                                                      ; 17    ; 15             ; 0            ; 15             ; 2      ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|rst_controller|rst_controller|alt_rst_sync_uq1                                                                                                                          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|rst_controller|rst_controller                                                                                                                                           ; 17    ; 14             ; 0            ; 14             ; 2      ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|rst_controller                                                                                                                                                          ; 17    ; 14             ; 0            ; 14             ; 2      ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router_003|the_default_decode                                                                                                                                        ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router_003                                                                                                                                                           ; 109   ; 0              ; 2            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router_002|the_default_decode                                                                                                                                        ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router_002                                                                                                                                                           ; 109   ; 0              ; 2            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router_001|the_default_decode                                                                                                                                        ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router_001                                                                                                                                                           ; 109   ; 0              ; 2            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router|the_default_decode                                                                                                                                            ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router                                                                                                                                                               ; 109   ; 0              ; 2            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|addr_router_002|the_default_decode                                                                                                                                      ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|addr_router_002                                                                                                                                                         ; 91    ; 6              ; 4            ; 6              ; 93     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|addr_router_001|the_default_decode                                                                                                                                      ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|addr_router_001                                                                                                                                                         ; 109   ; 0              ; 4            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|addr_router|the_default_decode                                                                                                                                          ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|addr_router                                                                                                                                                             ; 109   ; 0              ; 4            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|pixel_buffer_dma_avalon_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                ; 149   ; 76             ; 0            ; 76             ; 145    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|pixel_buffer_dma_avalon_control_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                            ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|pixel_buffer_dma_avalon_control_slave_translator_avalon_universal_slave_0_agent                                                                                         ; 294   ; 40             ; 41           ; 40             ; 327    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|pixel_buffer_avalon_ssram_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                      ; 149   ; 76             ; 0            ; 76             ; 145    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|pixel_buffer_avalon_ssram_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                  ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|pixel_buffer_avalon_ssram_slave_translator_avalon_universal_slave_0_agent                                                                                               ; 294   ; 40             ; 41           ; 40             ; 327    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                     ; 149   ; 76             ; 0            ; 76             ; 145    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|onchip_memory_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                 ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|onchip_memory_s1_translator_avalon_universal_slave_0_agent                                                                                                              ; 294   ; 40             ; 41           ; 40             ; 327    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                ; 149   ; 76             ; 0            ; 76             ; 145    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                                                                            ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                                                         ; 294   ; 40             ; 41           ; 40             ; 327    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|pixel_buffer_dma_avalon_pixel_dma_master_translator_avalon_universal_master_0_agent|pixel_buffer_dma_avalon_pixel_dma_master_translator_avalon_universal_master_0_agent ; 152   ; 36             ; 73           ; 36             ; 110    ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|pixel_buffer_dma_avalon_pixel_dma_master_translator_avalon_universal_master_0_agent                                                                                     ; 152   ; 4              ; 0            ; 4              ; 110    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_data_master_translator_avalon_universal_master_0_agent|cpu_instruction_master_translator_avalon_universal_master_0_agent                                            ; 189   ; 36             ; 78           ; 36             ; 144    ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_data_master_translator_avalon_universal_master_0_agent                                                                                                              ; 189   ; 4              ; 0            ; 4              ; 144    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_instruction_master_translator_avalon_universal_master_0_agent|cpu_instruction_master_translator_avalon_universal_master_0_agent                                     ; 189   ; 36             ; 78           ; 36             ; 144    ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_instruction_master_translator_avalon_universal_master_0_agent                                                                                                       ; 189   ; 4              ; 0            ; 4              ; 144    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|pixel_buffer_dma_avalon_control_slave_translator|pixel_buffer_dma_avalon_control_slave_translator                                                                       ; 116   ; 23             ; 30           ; 23             ; 90     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|pixel_buffer_dma_avalon_control_slave_translator                                                                                                                        ; 116   ; 23             ; 0            ; 23             ; 90     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|pixel_buffer_avalon_ssram_slave_translator|pixel_buffer_avalon_ssram_slave_translator                                                                                   ; 116   ; 21             ; 13           ; 21             ; 107    ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|pixel_buffer_avalon_ssram_slave_translator                                                                                                                              ; 116   ; 21             ; 0            ; 21             ; 107    ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|onchip_memory_s1_translator|onchip_memory_s1_translator                                                                                                                 ; 116   ; 23             ; 20           ; 23             ; 100    ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|onchip_memory_s1_translator                                                                                                                                             ; 116   ; 22             ; 0            ; 22             ; 100    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_jtag_debug_module_translator|cpu_jtag_debug_module_translator                                                                                                       ; 116   ; 21             ; 23           ; 21             ; 97     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_jtag_debug_module_translator                                                                                                                                        ; 116   ; 21             ; 0            ; 21             ; 97     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|pixel_buffer_dma_avalon_pixel_dma_master_translator|pixel_buffer_dma_avalon_pixel_dma_master_translator                                                                 ; 83    ; 37             ; 2            ; 37             ; 79     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|pixel_buffer_dma_avalon_pixel_dma_master_translator                                                                                                                     ; 83    ; 34             ; 0            ; 34             ; 79     ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_data_master_translator|cpu_data_master_translator                                                                                                                   ; 107   ; 29             ; 0            ; 29             ; 114    ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_data_master_translator                                                                                                                                              ; 107   ; 16             ; 0            ; 16             ; 114    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_instruction_master_translator|cpu_instruction_master_translator                                                                                                     ; 107   ; 68             ; 0            ; 68             ; 114    ; 68              ; 68            ; 68              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_instruction_master_translator                                                                                                                                       ; 107   ; 54             ; 0            ; 54             ; 114    ; 54              ; 54            ; 54              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|pixel_buffer                                                                                                                                                            ; 59    ; 0              ; 0            ; 0              ; 67     ; 0               ; 0             ; 0               ; 36    ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|vga_controller|VGA_Timing                                                                                                                                               ; 36    ; 0              ; 1            ; 0              ; 47     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|vga_controller                                                                                                                                                          ; 35    ; 0              ; 1            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|dual_clock_fifo|Data_FIFO|auto_generated|wrfull_eq_comp_msb_mux                                                                                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|dual_clock_fifo|Data_FIFO|auto_generated|wrfull_eq_comp_lsb_mux                                                                                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|dual_clock_fifo|Data_FIFO|auto_generated|rdemp_eq_comp_msb_mux                                                                                                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|dual_clock_fifo|Data_FIFO|auto_generated|rdemp_eq_comp_lsb_mux                                                                                                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|dual_clock_fifo|Data_FIFO|auto_generated|wrfull_eq_comp_msb                                                                                                             ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|dual_clock_fifo|Data_FIFO|auto_generated|wrfull_eq_comp_lsb                                                                                                             ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|dual_clock_fifo|Data_FIFO|auto_generated|wrfull_eq_comp1_msb                                                                                                            ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|dual_clock_fifo|Data_FIFO|auto_generated|wrfull_eq_comp1_lsb                                                                                                            ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|dual_clock_fifo|Data_FIFO|auto_generated|rdempty_eq_comp_msb                                                                                                            ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|dual_clock_fifo|Data_FIFO|auto_generated|rdempty_eq_comp_lsb                                                                                                            ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|dual_clock_fifo|Data_FIFO|auto_generated|rdempty_eq_comp1_msb                                                                                                           ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|dual_clock_fifo|Data_FIFO|auto_generated|rdempty_eq_comp1_lsb                                                                                                           ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|dual_clock_fifo|Data_FIFO|auto_generated|ws_dgrp|dffpipe20                                                                                                              ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|dual_clock_fifo|Data_FIFO|auto_generated|ws_dgrp                                                                                                                        ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|dual_clock_fifo|Data_FIFO|auto_generated|ws_bwp                                                                                                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|dual_clock_fifo|Data_FIFO|auto_generated|ws_brp                                                                                                                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|dual_clock_fifo|Data_FIFO|auto_generated|rs_dgwp|dffpipe16                                                                                                              ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|dual_clock_fifo|Data_FIFO|auto_generated|rs_dgwp                                                                                                                        ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|dual_clock_fifo|Data_FIFO|auto_generated|rdaclr                                                                                                                         ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|dual_clock_fifo|Data_FIFO|auto_generated|fifo_ram                                                                                                                       ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|dual_clock_fifo|Data_FIFO|auto_generated|wrptr_gp                                                                                                                       ; 2     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|dual_clock_fifo|Data_FIFO|auto_generated|wrptr_g1p                                                                                                                      ; 2     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|dual_clock_fifo|Data_FIFO|auto_generated|rdptr_g1p                                                                                                                      ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|dual_clock_fifo|Data_FIFO|auto_generated|ws_dgrp_gray2bin                                                                                                               ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|dual_clock_fifo|Data_FIFO|auto_generated|wrptr_g_gray2bin                                                                                                               ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|dual_clock_fifo|Data_FIFO|auto_generated                                                                                                                                ; 36    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|dual_clock_fifo                                                                                                                                                         ; 38    ; 0              ; 2            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|pixel_scaler|Multiply_Width                                                                                                                                             ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|pixel_scaler|Multiply_Height|Multiply_Height_FIFO|auto_generated|dpfifo|wr_ptr                                                                                          ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|pixel_scaler|Multiply_Height|Multiply_Height_FIFO|auto_generated|dpfifo|usedw_counter                                                                                   ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|pixel_scaler|Multiply_Height|Multiply_Height_FIFO|auto_generated|dpfifo|rd_ptr_msb                                                                                      ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|pixel_scaler|Multiply_Height|Multiply_Height_FIFO|auto_generated|dpfifo|three_comparison                                                                                ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|pixel_scaler|Multiply_Height|Multiply_Height_FIFO|auto_generated|dpfifo|almost_full_comparer                                                                            ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|pixel_scaler|Multiply_Height|Multiply_Height_FIFO|auto_generated|dpfifo|FIFOram                                                                                         ; 52    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|pixel_scaler|Multiply_Height|Multiply_Height_FIFO|auto_generated|dpfifo                                                                                                 ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|pixel_scaler|Multiply_Height|Multiply_Height_FIFO|auto_generated                                                                                                        ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|pixel_scaler|Multiply_Height                                                                                                                                            ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
